HP\hp-pc|chrome.exe|3464|90.2890625
|WmiPrvSE.exe|3548|25.3359375
|WUDFHost.exe|3564|22.74609375
|WmiPrvSE.exe|3584|10.20703125
HP\hp-pc|PROCES~2.EXE|3588|8.29296875
HP\hp-pc|OPBHOBrokerDsktop.exe|3636|2.38671875
|GoogleCrashHandler.exe|3800|1.328125
|svchost.exe|3868|0.8828125
|LMS.exe|3992|3.96875
|HPSupportSolutionsFrameworkService.exe|3996|26.7421875
HP\hp-pc|CoolSense.exe|4236|1.8828125
|hpqwmiex.exe|4244|1.57421875
HP\hp-pc|YouCamService.exe|4248|4.36328125
HP\hp-pc|chrome.exe|4356|9.0234375
HP\hp-pc|concentr.exe|4388|9.4921875
|opvapp.exe|4416|1.86328125
HP\hp-pc|igfxEM.exe|4424|3.39453125
HP\hp-pc|igfxHK.exe|4496|1.94140625
HP\hp-pc|GoogleDriveFS.exe|4508|25.84375
HP\hp-pc|nvtray.exe|4520|3.5078125
HP\hp-pc|SynTPHelper.exe|4632|0.76953125
HP\hp-pc|NvBackend.exe|4708|10.0234375
HP\hp-pc|HPMSGSVC.exe|4760|1.66796875
HP\hp-pc|jucheck.exe|4800|4.125
|SearchIndexer.exe|4924|29.3203125
HP\hp-pc|OPBHOBroker.exe|5004|2.1796875
HP\hp-pc|chrome.exe|5136|22.3828125
HP\hp-pc|jusched.exe|5192|4.1953125
HP\hp-pc|androidnotifier.exe|5276|1.22265625
HP\hp-pc|AuthManSvr.exe|5372|5.58203125
HP\hp-pc|NPDATABKP.EXE|5492|2.46484375
HP\hp-pc|pycharm64.exe|5552|1875.828125
HP\hp-pc|Receiver.exe|5668|11.78125
HP\hp-pc|NPAV4.EXE|5724|18.63671875
HP\hp-pc|adb.exe|5772|1.70703125
HP\hp-pc|wfcrun32.exe|6044|4.40234375
|audiodg.exe|6148|28.3046875
HP\hp-pc|SettingSyncHost.exe|6316|15.11328125
|APCONSVC.EXE|6400|9.84375
HP\hp-pc|crashpad_handler.exe|6428|1.19140625
HP\hp-pc|GoogleDriveFS.exe|6524|11.49609375
HP\hp-pc|chrome.exe|6580|47.4609375
HP\hp-pc|GoogleDriveFS.exe|6688|13.0078125
HP\hp-pc|GoogleDriveFS.exe|6776|18.22265625
HP\hp-pc|conhost.exe|6812|1.07421875
HP\hp-pc|unsecapp.exe|6884|1.7265625
HP\hp-pc|GoogleDriveFS.exe|6976|29.94921875
HP\hp-pc|chrome.exe|6980|163.921875
HP\hp-pc|chrome.exe|7000|7.21484375
|NPAVIDS.EXE|7020|6.390625
HP\hp-pc|conhost.exe|7216|1.1484375
HP\hp-pc|GZIP.EXE|7256|0.85546875
|taskhost.exe|7328|18.4140625
HP\hp-pc|chrome.exe|7400|29.11328125
HP\hp-pc|chrome.exe|7460|69.82421875
HP\hp-pc|cmd.exe|7536|1.5859375
HP\hp-pc|ZVMOUNT.EXE|7624|2.4765625
|LAUNCHMGR_E.EXE|7652|4.78125
|conhost.exe|7888|0.68359375
HP\hp-pc|chrome.exe|7920|118.41015625
HP\hp-pc|SnippingTool.exe|8068|2.8359375
HP\hp-pc|chrome.exe|8448|73.44140625
HP\hp-pc|chrome.exe|8708|15.2734375
HP\hp-pc|chrome.exe|8732|41.84765625
HP\hp-pc|RuntimeBroker.exe|9464|5.15234375
HP\hp-pc|chrome.exe|9728|55.33984375
|dllhost.exe|9836|1.9453125
HP\hp-pc|fsnotifier.exe|9900|0.38671875
HP\hp-pc|conhost.exe|9912|0.77734375
|ZVMonNt.exe|10336|26.60546875
HP\hp-pc|chrome.exe|10556|13.32421875
HP\hp-pc|Zoom.exe|10660|163.07421875
|conhost.exe|10988|0.6796875
HP\hp-pc|chrome.exe|12224|129.578125
|conhost.exe|13216|0.68359375
|WmiPrvSE.exe|13492|4.734375
|NPDEC.EXE|13904|9.7421875
HP\hp-pc|python.exe|14104|138.2890625
HP\hp-pc|chrome.exe|14296|15.8984375
